School_ID,Street_Adress,ZIP_Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Ward,Police_District
400018,231 N Pine Ave ,60644,1139494.763,1901274.258,41.88520477,-87.76321191,28,15
609674,2100 E 87th St ,60617,1191700.593,1847743.551,41.73720173,-87.57324389,8,4
609676,3000 S King Dr ,60616,1179262.097,1885167.032,41.84018775,-87.61767315,2,1
609678,606 S State St ,60605,1176412.354,1897618.088,41.87441898,-87.62775497,2,1
609679,2148 N Long Ave ,60639,1139989.443,1913970.649,41.92003613,-87.76108432,37,25
609680,1034 N Wells St ,60610,1174484.638,1907490.082,41.90155157,-87.63453744,27,18
609682,5009 S Laflin St ,60609,1167224.006,1871465.305,41.80285552,-87.66224052,16,9
609691,4338 W Wabansia Ave ,60639,1147041.135,1910981.274,41.91170094,-87.73525151,31,25
609692,8147 S Vincennes Ave ,60620,1174719.074,1850730.192,41.74579217,-87.63537,21,6
609693,3223 W Franklin Blvd ,60624,1154695.243,1903109.304,41.88994963,-87.70734353,28,11
609694,4034 W 56th St ,60629,1150280.45,1867197.827,41.79149114,-87.72449161,13,8
609695,5110 N Damen Ave ,60625,1162034.157,1934187.196,41.97507922,-87.67952139,47,20
609698,3939 W 79th St ,60652,1151315.548,1851847.859,41.74934817,-87.72109673,18,8
609702,2245 W Jackson Blvd ,60612,1161290.138,1898611.918,41.87747384,-87.68324922,2,12
609704,2345 S Christiana Ave ,60623,1154443.895,1888031.41,41.8485793,-87.70866954,22,10
609705,11220 S Wallace St ,60628,1174272.711,1830372.91,41.68993885,-87.63760833,34,22
609707,6835 S Normal Blvd ,60621,1174171.884,1859450.314,41.76973341,-87.63711641,6,7
609708,3235 N LeClaire Ave ,60641,1141833.359,1921189.138,41.93981043,-87.7541302,30,16
609709,5630 S Rockwell St ,60629,1159962.875,1867094.347,41.79101352,-87.68899064,16,8
609710,9652 S Michigan Ave ,60628,1178815.804,1840781.935,41.71840075,-87.62066069,6,5
609711,6520 S Wood St ,60636,1165424.867,1861341.255,41.77511222,-87.66912563,15,7
609712,7740 S Ingleside Ave ,60619,1183865.127,1853710.216,41.7537612,-87.60176452,8,6
609713,6220 S Stony Island Ave ,60637,1187898.897,1864121.427,41.78223539,-87.58665115,5,3
609715,4136 S California Ave ,60632,1158337.786,1877175.576,41.81871101,-87.69467483,14,9
609716,4343 W Wrightwood Ave ,60639,1146795.845,1916879.493,41.92789092,-87.73600171,31,25
609718,6325 W 56th St ,60638,1135044.301,1866707.447,41.79042796,-87.78037224,23,8
